word,definition
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻaʻa,Small roots of plants and trees.
ʻaʻa,Small roots of plants and trees.
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Girdle, belt."
ʻaʻa,"Girdle, belt."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻaʻa,Small roots of plants and trees.
ʻaʻa,Small roots of plants and trees.
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Girdle, belt."
ʻaʻa,"Girdle, belt."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻaʻa,Small roots of plants and trees.
ʻaʻa,Small roots of plants and trees.
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Girdle, belt."
ʻaʻa,"Girdle, belt."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻaʻa,Small roots of plants and trees.
ʻaʻa,Small roots of plants and trees.
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"To burn, as anger. (Kin. 30:2.) To be silent, still, lonely; to send love in compliment."
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"Dumb person; to be dumb. (Puk. 4:11.) Dwarf, small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻāʻā,"To stutter or stammer, as a dumb person; inability to speak intelligibly; dwarf or small person. (Oihk. 21:20.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Vein, artery, muscle, tendon, nerve; envelope of the foetus. (Ioba 14:17.)"
ʻaʻa,"Girdle, belt."
ʻaʻa,"Girdle, belt."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻAʻa,"Sea breeze at Lahaina. See Maʻa, Maʻaʻa."
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻaʻā,Lava rough to walk on and work in. This rough lava consists of jagged clinkers and cinders.
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
ʻāʻā,"Dumbness, inability to speak intelligibly; silent. (Puk. 4:11.)"
